"Jalpaiguri","#http://jalpaiguri.gov.in/#","	Jalpaiguri",,"India","West Bengal","-9999",26.69,89.00
"Aceh","#http://en.wikipedia.org/wiki/Aceh#","Aceh",,"Indonesia","Aceh","-9999",5.00,96.75
"Adam's Peak","#http://en.wikipedia.org/wiki/Sri_Pada_%28Sri_Lanka%29#","Adam's Peak",,"Sri Lanka","Sabaragamuwa","-9999",6.80,80.49
"Aden","#http://en.wikipedia.org/wiki/Aden#","Aden",,"Yemen","Aden","Aden",12.76,45.04
"Agra","#http://www.nagarnigamagra.com/#","Agra",,"India","Uttar Pradesh","Agra",27.19,78.00
"Ahmedabad","#http://www.egovamc.com/#","Ahmedabad",,"India","Gujarat","Ahmedabad",23.01,72.59
"Ajmer","#http://ajmermc.org/#","Ajmer",,"India","Rajasthan","Ajmer",26.45,74.63
"Al Basrah","#http://en.wikipedia.org/wiki/Basra#","Al Basrah",,"Iraq","Al Basrah","Al Basrah",30.48,47.75
"Alexandria","#http://alexandriaegypt.com/#","Alexandria",,"Egypt","Al Iskandariyah","Alexandria",31.20,29.90
"Allahabad","#http://allahabad.nic.in/#","Allahabad",,"India","Uttar Pradesh","Allahabad",25.43,81.87
"Andaman islands","http://en.wikipedia.org/wiki/Andaman_and_Nicobar_Islands","Andaman islands",,"India","Andaman and Nicobar Islands","-9999",12.50,92.75
"Arabian Peninsula","#http://en.wikipedia.org/wiki/Arabia#","Arabian Peninsula",,"-9999","-9999","-9999",24.00,44.50
"Assam","#http://assam.gov.in/#","Assam",,"India","Assam","-9999",26.00,93.00
"Atlantic Ocean","#http://en.wikipedia.org/wiki/Atlantic_Ocean#","Atlantic Ocean",,"-9999","-9999","-9999",10.00,-25.00
"Awadh","#http://en.wikipedia.org/wiki/Awadh#",,"Awadh","India","Awadh","-9999",26.75,80.84
"Bagerhat","#http://en.wikipedia.org/wiki/Bagerhat_District#","Bagerhat",,"Bangladesh","Khulna","-9999",22.39,89.77
"Baghdad","#http://en.wikipedia.org/wiki/Baghdad#","Baghdad",,"Iraq","Baghdad","Baghdad",33.28,44.40
"Bakarganj","#http://en.wikipedia.org/wiki/Backergunje#",,"Bakarganj","Bangladesh","Bakarganj","-9999",,
"Bandung","#http://bandungsae.com/#","Bandung",,"Indonesia","Jawa Barat","Bandung",-6.91,107.60
"Banga","#http://en.wikipedia.org/wiki/Banga,_India#","Banga",,"India","Punjab","Banga",31.17,76.00
"Bangladesh","#http://www.bangladesh.gov.bd/#","Bangladesh","East Bengal","Bangladesh","-9999","-9999",24.00,90.00
"Barisal","http://en.wikipedia.org/wiki/Barisal_District","Barisal",,"Bangladesh","Barisal","-9999",22.75,90.50
"Bay of Bengal","#http://en.wikipedia.org/wiki/Bay_of_Bengal#","Bay of Bengal",,"-9999","-9999","-9999",15.00,90.00
"Bay of Bengal Region","#http://en.wikipedia.org/wiki/Bay_of_Bengal#","Bay of Bengal Region",,"-9999","-9999","-9999",22.62,89.30
"Bengal","#http://en.wikipedia.org/wiki/Bengal#","-9999","Bengal","-9999","-9999","-9999",24.00,90.00
"Bengkulu","#http://en.wikipedia.org/wiki/Bengkulu#","Bengkulu",,"Indonesia","Bengkulu","-9999",-3.80,102.26
"Bihar","#http://gov.bih.nic.in/#","Bihar",,"India","Bihar","-9999",25.75,85.75
"Bijapur","#http://www.bijapur.nic.in/#","Bijapur",,"India","Karnataka","Bijapur",16.66,75.91
"Birbeck College","#http://www.bbk.ac.uk/#","Birbeck College",,"United Kingdom","United Kingdom","London",51.52,-0.13
"Borneo","#http://en.wikipedia.org/wiki/Borneo#","Borneo",,"Indonesia","-9999","-9999",1.00,114.00
"Boston","#http://www.cityofboston.gov/#","Boston",,"United States of America","Massachusetts","Boston",42.35,-71.05
"Boston University","#http://www.bu.edu/#","Boston University",,"United States of America","Massachusetts","Boston",42.33,-71.10
"Brahmaputra Valley","#http://wikimapia.org/8571595/Brahmaputra-Valley#","Brahmaputra Valley",,"India","-9999","-9999",26.81,93.84
"British Malay","#http://en.wikipedia.org/wiki/British_Malaya#",,"British Malay","-9999","-9999","-9999",4.00,102.00
"Burma","#http://www.myanmar.com/#","Myanmar",,"Burma","-9999","-9999",22.00,98.00
"Cairo","#http://www.touregypt.net/cairo/#","Cairo",,"Egypt","Al Qahirah","Cairo",30.07,31.25
"Center for History and Economics","#http://www.fas.harvard.edu/~histecon/#","Center for History and Economics",,"United States of America","Massachusetts","Cambridge",42.37,-71.11
"Central Asia","#http://en.wikipedia.org/wiki/Central_Asia#","Central Asia",,"-9999","-9999","-9999",46.00,66.00
